agency_cd,site_no,datetime,discharge_cfts,error_flag
USGS,15955000,4/26/2011,20,A:e
USGS,15955000,4/27/2011,20,A:e
USGS,15955000,4/28/2011,20,A:e
USGS,15955000,4/29/2011,20,A:e
USGS,15955000,4/30/2011,20,A:e
USGS,15955000,5/1/2011,20,A:e
USGS,15955000,5/2/2011,20,A:e
USGS,15955000,5/3/2011,20,A:e
USGS,15955000,5/4/2011,20,A:e
USGS,15955000,5/5/2011,20,A:e
USGS,15955000,5/6/2011,20,A:e
USGS,15955000,5/7/2011,20,A:e
USGS,15955000,5/8/2011,20,A:e
USGS,15955000,5/9/2011,20,A:e
USGS,15955000,5/10/2011,20,A:e
USGS,15955000,5/11/2011,20,A:e
USGS,15955000,5/12/2011,20,A:e
USGS,15955000,5/13/2011,20,A:e
USGS,15955000,5/14/2011,30,A:e
USGS,15955000,5/15/2011,30,A:e
USGS,15955000,5/16/2011,40,A:e
USGS,15955000,5/17/2011,60,A:e
USGS,15955000,5/18/2011,100,A:e
USGS,15955000,5/19/2011,200,A:e
USGS,15955000,5/20/2011,600,A:e
USGS,15955000,5/21/2011,1800,A:e
USGS,15955000,5/22/2011,4400,A:e
USGS,15955000,5/23/2011,8200,A:e
USGS,15955000,5/24/2011,14000,A:e
USGS,15955000,5/25/2011,18000,A:e
USGS,15955000,5/26/2011,23000,A:e
USGS,15955000,5/27/2011,21000,A:e
USGS,15955000,5/28/2011,20000,A:e
USGS,15955000,5/29/2011,18000,A:e
USGS,15955000,5/30/2011,15000,A:e
USGS,15955000,5/31/2011,10100,A
USGS,15955000,6/1/2011,7410,A
USGS,15955000,6/2/2011,5160,A
USGS,15955000,6/3/2011,4000,A
USGS,15955000,6/4/2011,3980,A
USGS,15955000,6/5/2011,3660,A
USGS,15955000,6/6/2011,3900,A
USGS,15955000,6/7/2011,3890,A
USGS,15955000,6/8/2011,3360,A
USGS,15955000,6/9/2011,2630,A
USGS,15955000,6/10/2011,2240,A
USGS,15955000,6/11/2011,2120,A
USGS,15955000,6/12/2011,1650,A
USGS,15955000,6/13/2011,1310,A
USGS,15955000,6/14/2011,1300,A
USGS,15955000,6/15/2011,1490,A
USGS,15955000,6/16/2011,1740,A
USGS,15955000,6/17/2011,2890,A
USGS,15955000,6/18/2011,2870,A
USGS,15955000,6/19/2011,3170,A
USGS,15955000,6/20/2011,3060,A
USGS,15955000,6/21/2011,2830,A
USGS,15955000,6/22/2011,2920,A
USGS,15955000,6/23/2011,3160,A
USGS,15955000,6/24/2011,8510,A
USGS,15955000,6/25/2011,10300,A
USGS,15955000,6/26/2011,7160,A
USGS,15955000,6/27/2011,5220,A
USGS,15955000,6/28/2011,4180,A
USGS,15955000,6/29/2011,3430,A
USGS,15955000,6/30/2011,2940,A
USGS,15955000,7/1/2011,2580,A
USGS,15955000,7/2/2011,2920,A
USGS,15955000,7/3/2011,3730,A
USGS,15955000,7/4/2011,3060,A
USGS,15955000,7/5/2011,2730,A
USGS,15955000,7/6/2011,2500,A
USGS,15955000,7/7/2011,2420,A
USGS,15955000,7/8/2011,2360,A
USGS,15955000,7/9/2011,2270,A
USGS,15955000,7/10/2011,2150,A
USGS,15955000,7/11/2011,2040,A
USGS,15955000,7/12/2011,1970,A
USGS,15955000,7/13/2011,2050,A
USGS,15955000,7/14/2011,2760,A
USGS,15955000,7/15/2011,11900,A
USGS,15955000,7/16/2011,9370,A
USGS,15955000,7/17/2011,6090,A
USGS,15955000,7/18/2011,7050,A
USGS,15955000,7/19/2011,5930,A
USGS,15955000,7/20/2011,4490,A
USGS,15955000,7/21/2011,3780,A
USGS,15955000,7/22/2011,3640,A
USGS,15955000,7/23/2011,3720,A
USGS,15955000,7/24/2011,3510,A
USGS,15955000,7/25/2011,3450,A
USGS,15955000,7/26/2011,3340,A
USGS,15955000,7/27/2011,3150,A
USGS,15955000,7/28/2011,3150,A
USGS,15955000,7/29/2011,3020,A
USGS,15955000,7/30/2011,3060,A
USGS,15955000,7/31/2011,3950,A
USGS,15955000,8/1/2011,6610,A
USGS,15955000,8/2/2011,6570,A
USGS,15955000,8/3/2011,5290,A
USGS,15955000,8/4/2011,6230,A
USGS,15955000,8/5/2011,4580,A
USGS,15955000,8/6/2011,4160,A
USGS,15955000,8/7/2011,3540,A
USGS,15955000,8/8/2011,3080,A
USGS,15955000,8/9/2011,2730,A
USGS,15955000,8/10/2011,2460,A
USGS,15955000,8/11/2011,2260,A
USGS,15955000,8/12/2011,2120,A
USGS,15955000,8/13/2011,2010,A
USGS,15955000,8/14/2011,2000,A
USGS,15955000,8/15/2011,1930,A
USGS,15955000,8/16/2011,1860,A
USGS,15955000,8/17/2011,1810,A
USGS,15955000,8/18/2011,1770,A
USGS,15955000,8/19/2011,1730,A
USGS,15955000,8/20/2011,1670,A
USGS,15955000,8/21/2011,1630,A
USGS,15955000,8/22/2011,1610,A
USGS,15955000,8/23/2011,1530,A
USGS,15955000,8/24/2011,1490,A
USGS,15955000,8/25/2011,1450,A
USGS,15955000,8/26/2011,1420,A
USGS,15955000,8/27/2011,1380,A
USGS,15955000,8/28/2011,1360,A
USGS,15955000,8/29/2011,1330,A
USGS,15955000,8/30/2011,1310,A
USGS,15955000,8/31/2011,1310,A
USGS,15955000,9/1/2011,1290,A
USGS,15955000,9/2/2011,1300,A
USGS,15955000,9/3/2011,1380,A
USGS,15955000,9/4/2011,1380,A
USGS,15955000,9/5/2011,1400,A
USGS,15955000,9/6/2011,1410,A
USGS,15955000,9/7/2011,1450,A
USGS,15955000,9/8/2011,1450,A
USGS,15955000,9/9/2011,1530,A
USGS,15955000,9/10/2011,1540,A
USGS,15955000,9/11/2011,1680,A
USGS,15955000,9/12/2011,1720,A
USGS,15955000,9/13/2011,1660,A
USGS,15955000,9/14/2011,1650,A
USGS,15955000,9/15/2011,1610,A
USGS,15955000,9/16/2011,1570,A
USGS,15955000,9/17/2011,1590,A
USGS,15955000,9/18/2011,1530,A
USGS,15955000,9/19/2011,1490,A
USGS,15955000,9/20/2011,1450,A
USGS,15955000,9/21/2011,1400,A
USGS,15955000,9/22/2011,1360,A
USGS,15955000,9/23/2011,1320,A
USGS,15955000,9/24/2011,1270,A
USGS,15955000,9/25/2011,1180,A
USGS,15955000,9/26/2011,1100,A
USGS,15955000,9/27/2011,1070,A
USGS,15955000,9/28/2011,1020,A
USGS,15955000,9/29/2011,1010,A
USGS,15955000,9/30/2011,1000,A
USGS,15955000,10/1/2011,750,A:e
USGS,15955000,10/2/2011,770,A:e
USGS,15955000,10/3/2011,730,A:e
USGS,15955000,10/4/2011,660,A:e
USGS,15955000,10/5/2011,600,A:e
USGS,15955000,10/6/2011,550,A:e
USGS,15955000,10/7/2011,530,A:e
USGS,15955000,10/8/2011,540,A:e
USGS,15955000,10/9/2011,560,A:e
USGS,15955000,10/10/2011,500,A:e
USGS,15955000,10/11/2011,440,A:e
USGS,15955000,10/12/2011,390,A:e
USGS,15955000,10/13/2011,380,A:e
USGS,15955000,10/14/2011,400,A:e
USGS,15955000,10/15/2011,430,A:e
USGS,15955000,10/16/2011,470,A:e
USGS,15955000,10/17/2011,480,A:e
USGS,15955000,10/18/2011,480,A:e
USGS,15955000,10/19/2011,470,A:e
USGS,15955000,10/20/2011,470,A:e
USGS,15955000,10/21/2011,460,A:e
USGS,15955000,10/22/2011,460,A:e
USGS,15955000,10/23/2011,450,A:e
USGS,15955000,10/24/2011,430,A:e
USGS,15955000,10/25/2011,430,A:e
USGS,15955000,10/26/2011,420,A:e
USGS,15955000,10/27/2011,420,A:e
USGS,15955000,10/28/2011,410,A:e
USGS,15955000,10/29/2011,400,A:e
USGS,15955000,10/30/2011,390,A:e
USGS,15955000,10/31/2011,390,A:e
USGS,15955000,11/1/2011,380,A:e
USGS,15955000,11/2/2011,370,A:e
USGS,15955000,11/3/2011,360,A:e
USGS,15955000,11/4/2011,350,A:e
USGS,15955000,11/5/2011,340,A:e
USGS,15955000,11/6/2011,340,A:e
USGS,15955000,11/7/2011,330,A:e
USGS,15955000,11/8/2011,320,A:e
USGS,15955000,11/9/2011,320,A:e
USGS,15955000,11/10/2011,310,A:e
USGS,15955000,11/11/2011,310,A:e
USGS,15955000,11/12/2011,310,A:e
USGS,15955000,11/13/2011,300,A:e
USGS,15955000,11/14/2011,290,A:e
USGS,15955000,11/15/2011,290,A:e
USGS,15955000,11/16/2011,280,A:e
USGS,15955000,11/17/2011,280,A:e
USGS,15955000,11/18/2011,270,A:e
USGS,15955000,11/19/2011,270,A:e
USGS,15955000,11/20/2011,260,A:e
USGS,15955000,11/21/2011,260,A:e
USGS,15955000,11/22/2011,250,A:e
USGS,15955000,11/23/2011,250,A:e
USGS,15955000,11/24/2011,240,A:e
USGS,15955000,11/25/2011,240,A:e
USGS,15955000,11/26/2011,230,A:e
USGS,15955000,11/27/2011,230,A:e
USGS,15955000,11/28/2011,220,A:e
USGS,15955000,11/29/2011,220,A:e
USGS,15955000,11/30/2011,220,A:e
USGS,15955000,12/1/2011,210,A:e
USGS,15955000,12/2/2011,210,A:e
USGS,15955000,12/3/2011,210,A:e
USGS,15955000,12/4/2011,210,A:e
USGS,15955000,12/5/2011,200,A:e
USGS,15955000,12/6/2011,200,A:e
USGS,15955000,12/7/2011,190,A:e
USGS,15955000,12/8/2011,190,A:e
USGS,15955000,12/9/2011,180,A:e
USGS,15955000,12/10/2011,180,A:e
USGS,15955000,12/11/2011,170,A:e
USGS,15955000,12/12/2011,170,A:e
USGS,15955000,12/13/2011,160,A:e
USGS,15955000,12/14/2011,160,A:e
USGS,15955000,12/15/2011,160,A:e
USGS,15955000,12/16/2011,160,A:e
USGS,15955000,12/17/2011,150,A:e
USGS,15955000,12/18/2011,150,A:e
USGS,15955000,12/19/2011,150,A:e
USGS,15955000,12/20/2011,150,A:e
USGS,15955000,12/21/2011,140,A:e
USGS,15955000,12/22/2011,140,A:e
USGS,15955000,12/23/2011,140,A:e
USGS,15955000,12/24/2011,130,A:e
USGS,15955000,12/25/2011,130,A:e
USGS,15955000,12/26/2011,120,A:e
USGS,15955000,12/27/2011,120,A:e
USGS,15955000,12/28/2011,110,A:e
USGS,15955000,12/29/2011,110,A:e
USGS,15955000,12/30/2011,110,A:e
USGS,15955000,12/31/2011,100,A:e
USGS,15955000,1/1/2012,100,A:e
USGS,15955000,1/2/2012,100,A:e
USGS,15955000,1/3/2012,100,A:e
USGS,15955000,1/4/2012,90,A:e
USGS,15955000,1/5/2012,90,A:e
USGS,15955000,1/6/2012,90,A:e
USGS,15955000,1/7/2012,80,A:e
USGS,15955000,1/8/2012,80,A:e
USGS,15955000,1/9/2012,80,A:e
USGS,15955000,1/10/2012,70,A:e
USGS,15955000,1/11/2012,70,A:e
USGS,15955000,1/12/2012,70,A:e
USGS,15955000,1/13/2012,65,A:e
USGS,15955000,1/14/2012,65,A:e
USGS,15955000,1/15/2012,65,A:e
USGS,15955000,1/16/2012,60,A:e
USGS,15955000,1/17/2012,60,A:e
USGS,15955000,1/18/2012,60,A:e
USGS,15955000,1/19/2012,55,A:e
USGS,15955000,1/20/2012,55,A:e
USGS,15955000,1/21/2012,50,A:e
USGS,15955000,1/22/2012,50,A:e
USGS,15955000,1/23/2012,50,A:e
USGS,15955000,1/24/2012,45,A:e
USGS,15955000,1/25/2012,45,A:e
USGS,15955000,1/26/2012,40,A:e
USGS,15955000,1/27/2012,40,A:e
USGS,15955000,1/28/2012,35,A:e
USGS,15955000,1/29/2012,35,A:e
USGS,15955000,1/30/2012,30,A:e
USGS,15955000,1/31/2012,30,A:e
USGS,15955000,2/1/2012,25,A:e
USGS,15955000,2/2/2012,25,A:e
USGS,15955000,2/3/2012,20,A:e
USGS,15955000,2/4/2012,20,A:e
USGS,15955000,2/5/2012,20,A:e
USGS,15955000,2/6/2012,20,A:e
USGS,15955000,2/7/2012,20,A:e
USGS,15955000,2/8/2012,20,A:e
USGS,15955000,2/9/2012,20,A:e
USGS,15955000,2/10/2012,18,A:e
USGS,15955000,2/11/2012,18,A:e
USGS,15955000,2/12/2012,18,A:e
USGS,15955000,2/13/2012,18,A:e
USGS,15955000,2/14/2012,18,A:e
USGS,15955000,2/15/2012,16,A:e
USGS,15955000,2/16/2012,16,A:e
USGS,15955000,2/17/2012,16,A:e
USGS,15955000,2/18/2012,16,A:e
USGS,15955000,2/19/2012,16,A:e
USGS,15955000,2/20/2012,14,A:e
USGS,15955000,2/21/2012,14,A:e
USGS,15955000,2/22/2012,14,A:e
USGS,15955000,2/23/2012,14,A:e
USGS,15955000,2/24/2012,14,A:e
USGS,15955000,2/25/2012,12,A:e
USGS,15955000,2/26/2012,12,A:e
USGS,15955000,2/27/2012,12,A:e
USGS,15955000,2/28/2012,12,A:e
USGS,15955000,2/29/2012,12,A:e
USGS,15955000,3/1/2012,12,A:e
USGS,15955000,3/2/2012,12,A:e
USGS,15955000,3/3/2012,10,A:e
USGS,15955000,3/4/2012,10,A:e
USGS,15955000,3/5/2012,10,A:e
USGS,15955000,3/6/2012,10,A:e
USGS,15955000,3/7/2012,10,A:e
USGS,15955000,3/8/2012,10,A:e
USGS,15955000,3/9/2012,9,A:e
USGS,15955000,3/10/2012,9,A:e
USGS,15955000,3/11/2012,8,A:e
USGS,15955000,3/12/2012,8,A:e
USGS,15955000,3/13/2012,7,A:e
USGS,15955000,3/14/2012,7,A:e
USGS,15955000,3/15/2012,6,A:e
USGS,15955000,3/16/2012,6,A:e
USGS,15955000,3/17/2012,5,A:e
USGS,15955000,3/18/2012,4,A:e
USGS,15955000,3/19/2012,3,A:e
USGS,15955000,3/20/2012,2,A:e
USGS,15955000,3/21/2012,2,A:e
USGS,15955000,3/22/2012,2,A:e
USGS,15955000,3/23/2012,2,A:e
USGS,15955000,3/24/2012,2,A:e
USGS,15955000,3/25/2012,2,A:e
USGS,15955000,3/26/2012,2,A:e
USGS,15955000,3/27/2012,2,A:e
USGS,15955000,3/28/2012,2,A:e
USGS,15955000,3/29/2012,2,A:e
USGS,15955000,3/30/2012,2,A:e
USGS,15955000,3/31/2012,2,A:e
USGS,15955000,4/1/2012,2,A:e
USGS,15955000,4/2/2012,2,A:e
USGS,15955000,4/3/2012,2,A:e
USGS,15955000,4/4/2012,2,A:e
USGS,15955000,4/5/2012,2,A:e
USGS,15955000,4/6/2012,2,A:e
USGS,15955000,4/7/2012,2,A:e
USGS,15955000,4/8/2012,2,A:e
USGS,15955000,4/9/2012,2,A:e
USGS,15955000,4/10/2012,2,A:e
USGS,15955000,4/11/2012,2,A:e
USGS,15955000,4/12/2012,2,A:e
USGS,15955000,4/13/2012,2,A:e
USGS,15955000,4/14/2012,2,A:e
USGS,15955000,4/15/2012,2,A:e
USGS,15955000,4/16/2012,2,A:e
USGS,15955000,4/17/2012,2,A:e
USGS,15955000,4/18/2012,2,A:e
USGS,15955000,4/19/2012,2,A:e
USGS,15955000,4/20/2012,2,A:e
USGS,15955000,4/21/2012,2,A:e
USGS,15955000,4/22/2012,2,A:e
USGS,15955000,4/23/2012,2,A:e
USGS,15955000,4/24/2012,2,A:e
USGS,15955000,4/25/2012,2,A:e
USGS,15955000,4/26/2012,2,A:e
USGS,15955000,4/27/2012,2,A:e
USGS,15955000,4/28/2012,2,A:e
USGS,15955000,4/29/2012,2,A:e
USGS,15955000,4/30/2012,2,A:e
USGS,15955000,5/1/2012,2,A:e
USGS,15955000,5/2/2012,2,A:e
USGS,15955000,5/3/2012,2,A:e
USGS,15955000,5/4/2012,2,A:e
USGS,15955000,5/5/2012,2,A:e
USGS,15955000,5/6/2012,2,A:e
USGS,15955000,5/7/2012,2,A:e
USGS,15955000,5/8/2012,2,A:e
USGS,15955000,5/9/2012,2,A:e
USGS,15955000,5/10/2012,2,A:e
USGS,15955000,5/11/2012,2,A:e
USGS,15955000,5/12/2012,3,A:e
USGS,15955000,5/13/2012,4,A:e
USGS,15955000,5/14/2012,6,A:e
USGS,15955000,5/15/2012,8,A:e
USGS,15955000,5/16/2012,15,A:e
USGS,15955000,5/17/2012,30,A:e
USGS,15955000,5/18/2012,75,A:e
USGS,15955000,5/19/2012,250,A:e
USGS,15955000,5/20/2012,620,A:e
USGS,15955000,5/21/2012,990,A:e
USGS,15955000,5/22/2012,1300,A:e
USGS,15955000,5/23/2012,1700,A:e
USGS,15955000,5/24/2012,2500,A:e
USGS,15955000,5/25/2012,3000,A:e
USGS,15955000,5/26/2012,2400,A:e
USGS,15955000,5/27/2012,1700,A:e
USGS,15955000,5/28/2012,1500,A:e
USGS,15955000,5/29/2012,1900,A:e
USGS,15955000,5/30/2012,2700,A:e
USGS,15955000,5/31/2012,3500,A:e
USGS,15955000,6/1/2012,4400,A:e
USGS,15955000,6/2/2012,5400,A:e
USGS,15955000,6/3/2012,6700,A:e
USGS,15955000,6/4/2012,9110,A:e
USGS,15955000,6/5/2012,9700,A:e
USGS,15955000,6/6/2012,9620,A:e
USGS,15955000,6/7/2012,9300,A:e
USGS,15955000,6/8/2012,8970,A
USGS,15955000,6/9/2012,9360,A
USGS,15955000,6/10/2012,10200,A
USGS,15955000,6/11/2012,9220,A
USGS,15955000,6/12/2012,5920,A
USGS,15955000,6/13/2012,4440,A
USGS,15955000,6/14/2012,3330,A
USGS,15955000,6/15/2012,2930,A
USGS,15955000,6/16/2012,2840,A
USGS,15955000,6/17/2012,2800,A
USGS,15955000,6/18/2012,2630,A
USGS,15955000,6/19/2012,2870,A
USGS,15955000,6/20/2012,2630,A
USGS,15955000,6/21/2012,2720,A
USGS,15955000,6/22/2012,2610,A
USGS,15955000,6/23/2012,2620,A
USGS,15955000,6/24/2012,2410,A
USGS,15955000,6/25/2012,2410,A
USGS,15955000,6/26/2012,3570,A
USGS,15955000,6/27/2012,4130,A
USGS,15955000,6/28/2012,3640,A
USGS,15955000,6/29/2012,4360,A
USGS,15955000,6/30/2012,3990,A
USGS,15955000,7/1/2012,4020,A
USGS,15955000,7/2/2012,3840,A
USGS,15955000,7/3/2012,3410,A
USGS,15955000,7/4/2012,3220,A
USGS,15955000,7/5/2012,3210,A
USGS,15955000,7/6/2012,3300,A
USGS,15955000,7/7/2012,4710,A
USGS,15955000,7/8/2012,6000,A
USGS,15955000,7/9/2012,6100,A
USGS,15955000,7/10/2012,4520,A
USGS,15955000,7/11/2012,3690,A
USGS,15955000,7/12/2012,3020,A
USGS,15955000,7/13/2012,2630,A
USGS,15955000,7/14/2012,2400,A
USGS,15955000,7/15/2012,2950,A
USGS,15955000,7/16/2012,4400,A
USGS,15955000,7/17/2012,3980,A
USGS,15955000,7/18/2012,5210,A
USGS,15955000,7/19/2012,6370,A
USGS,15955000,7/20/2012,5190,A
USGS,15955000,7/21/2012,5060,A
USGS,15955000,7/22/2012,5860,A
USGS,15955000,7/23/2012,5180,A
USGS,15955000,7/24/2012,4270,A
USGS,15955000,7/25/2012,8460,A
USGS,15955000,7/26/2012,10900,A
USGS,15955000,7/27/2012,7080,A
USGS,15955000,7/28/2012,5250,A
USGS,15955000,7/29/2012,4230,A
USGS,15955000,7/30/2012,3660,A
USGS,15955000,7/31/2012,3990,A
USGS,15955000,8/1/2012,4090,A
USGS,15955000,8/2/2012,3580,A
USGS,15955000,8/3/2012,3650,A
USGS,15955000,8/4/2012,9030,A
USGS,15955000,8/5/2012,8680,A
USGS,15955000,8/6/2012,6840,A
USGS,15955000,8/7/2012,7060,A
USGS,15955000,8/8/2012,9390,A
USGS,15955000,8/9/2012,7870,A
USGS,15955000,8/10/2012,5860,A
USGS,15955000,8/11/2012,5000,A
USGS,15955000,8/12/2012,5470,A
USGS,15955000,8/13/2012,4550,A
USGS,15955000,8/14/2012,3730,A
USGS,15955000,8/15/2012,3220,A
USGS,15955000,8/16/2012,3120,A
USGS,15955000,8/17/2012,3250,A
USGS,15955000,8/18/2012,3150,A
USGS,15955000,8/19/2012,2830,A
USGS,15955000,8/20/2012,2580,A
USGS,15955000,8/21/2012,2370,A
USGS,15955000,8/22/2012,2190,A
USGS,15955000,8/23/2012,2050,A
USGS,15955000,8/24/2012,1920,A
USGS,15955000,8/25/2012,1830,A
USGS,15955000,8/26/2012,2020,A
USGS,15955000,8/27/2012,2080,A
USGS,15955000,8/28/2012,2410,A
USGS,15955000,8/29/2012,2370,A
USGS,15955000,8/30/2012,2240,A
USGS,15955000,8/31/2012,2480,A
USGS,15955000,9/1/2012,3330,A
USGS,15955000,9/2/2012,4680,A
USGS,15955000,9/3/2012,5230,A
USGS,15955000,9/4/2012,5090,A
USGS,15955000,9/5/2012,4490,A
USGS,15955000,9/6/2012,4210,A
USGS,15955000,9/7/2012,4530,A
USGS,15955000,9/8/2012,4140,A
USGS,15955000,9/9/2012,3490,A
USGS,15955000,9/10/2012,3040,A
USGS,15955000,9/11/2012,2700,A
USGS,15955000,9/12/2012,2430,A
USGS,15955000,9/13/2012,2250,A
USGS,15955000,9/14/2012,2090,A
USGS,15955000,9/15/2012,1950,A
USGS,15955000,9/16/2012,1830,A
USGS,15955000,9/17/2012,1740,A
USGS,15955000,9/18/2012,1640,A
USGS,15955000,9/19/2012,1560,A
USGS,15955000,9/20/2012,1480,A
USGS,15955000,9/21/2012,1550,A
USGS,15955000,9/22/2012,1890,A
USGS,15955000,9/23/2012,1790,A
USGS,15955000,9/24/2012,2010,A
USGS,15955000,9/25/2012,2400,A
USGS,15955000,9/26/2012,2090,A
USGS,15955000,9/27/2012,1860,A
USGS,15955000,9/28/2012,1740,A
USGS,15955000,9/29/2012,1600,A
