,Depth
0,0.36360311938875567
1,0.36360311938875567
2,0.35698777974184764
3,0.35007756936572476
4,0.35007756936572476
5,0.35007756936572476
6,0.34283828807824535
7,0.34283828807824535
8,0.34283828807824535
9,0.3352289653894537
10,0.3352289653894537
11,0.3352289653894537
12,0.3312704106075718
13,0.3312704106075718
14,0.3312704106075718
15,0.32719987645202786
16,0.31868975508267966
17,0.31868975508267966
18,0.31423105178375044
19,0.31423105178375044
20,0.30962177216722414
21,0.30962177216722414
22,0.30962177216722414
23,0.3048489027442521
24,0.3048489027442521
25,0.29989754615029557
26,0.29989754615029557
27,0.29475052597525003
28,0.29475052597525003
29,0.2779177634817676
30,0.2779177634817676
31,0.27174935692737073
32,0.27174935692737073
33,0.26524067187707
34,0.26524067187707
35,0.26524067187707
36,0.26524067187707
37,0.26524067187707
38,0.26524067187707
39,0.26524067187707
40,0.25545997926458963
41,0.25545997926458963
42,0.25545997926458963
43,0.25545997926458963
44,0.25545997926458963
45,0.2525010660541365
46,0.2525010660541365
47,0.2525010660541365
48,0.2525010660541365
49,0.2525010660541365
50,0.24946011618650632
51,0.24946011618650632
52,0.24946011618650632
53,0.24946011618650632
54,0.24946011618650632
55,0.24633136211695175
56,0.2380811071408239
57,0.2380811071408239
58,0.2380811071408239
59,0.2380811071408239
60,0.2380811071408239
61,0.2380811071408239
62,0.23458882848791912
63,0.23458882848791912
64,0.23458882848791912
65,0.23458882848791912
66,0.23458882848791912
67,0.23458882848791912
68,0.23279687829784868
69,0.23279687829784868
70,0.23097260396138253
71,0.23097260396138253
72,0.22911454818050786
73,0.22911454818050786
74,0.2272211463856703
75,0.20589431692002194
76,0.2034630117019327
77,0.20096292985941747
78,0.19838913376656692
79,0.1957360974339651
80,0.1957360974339651
81,0.1957360974339651
82,0.1957360974339651
83,0.1957360974339651
84,0.1957360974339651
85,0.1957360974339651
86,0.1957360974339651
87,0.1957360974339651
88,0.1957360974339651
89,0.1957360974339651
90,0.1957360974339651
91,0.1957360974339651
92,0.1957360974339651
93,0.1957360974339651
94,0.1957360974339651
95,0.1957360974339651
96,0.1957360974339651
97,0.1957360974339651
98,0.1957360974339651
99,0.1957360974339651
100,0.1957360974339651
101,0.1957360974339651
102,0.1957360974339651
103,0.1957360974339651
104,0.1957360974339651
105,0.1957360974339651
106,0.1957360974339651
107,0.1957360974339651
108,0.1957360974339651
109,0.1957360974339651
110,0.1957360974339651
111,0.1957360974339651
112,0.1957360974339651
113,0.1957360974339651
114,0.1957360974339651
115,0.1957360974339651
116,0.2150141827089418
117,0.23458882848791912
118,0.23458882848791912
119,0.23458882848791912
120,0.23458882848791912
121,0.23458882848791912
122,0.23458882848791912
123,0.23458882848791912
124,0.23458882848791912
125,0.23458882848791912
126,0.23458882848791912
127,0.23458882848791912
128,0.23458882848791912
129,0.23458882848791912
130,0.23458882848791912
131,0.23458882848791912
132,0.23458882848791912
133,0.25099119158574684
134,0.25099119158574684
135,0.26524067187707
136,0.2893878799019464
137,0.3352289653894536
138,0.4206222750514285
139,0.5920041861690523
140,0.8127330361935035
141,1.0358052515369205
142,1.2297731708390949
143,1.3427987322280932
144,1.3978012589613675
145,1.4122274957955314
146,1.2940393184070178
147,1.3494851874909066
148,1.4387390710756203
149,1.3331116183400444
150,1.2999360382754215
151,1.3061132412910232
152,1.3095161648218905
153,1.3491685110892195
154,1.3739801357430759
155,1.4153561363612654
156,1.4719952724125482
157,1.5077893299347775
158,1.4745820338489042
159,1.4381924356346745
160,1.4285479126600111
161,1.4249271963231016
162,1.3788204826294872
163,1.2410241192981735
164,1.156231123837473
165,1.09162864895634
166,1.0629167427273305
167,1.1028428669977837
168,1.1278761669701445
169,1.1466511377769837
170,1.1475714715574408
171,1.0972687334117228
172,1.0645590968740855
173,1.0623679912093584
174,1.0523768936222
175,1.0512532120567715
176,1.0623679912093584
177,1.1278761669701445
178,1.1787660014209733
179,1.1142927990491718
180,1.0911125776294845
181,1.1665180606365149
182,1.1691675458248219
183,1.1530581266836812
184,1.1123209374447927
185,1.093173503117973
186,1.09214415932635
187,1.0982870624636238
188,1.0753619771188012
189,1.066739871035185
190,1.2444684901618397
191,1.189882553791904
192,1.139226491172511
193,1.1113319820563028
194,1.0523768936222
195,1.1575848650045248
196,1.1539667475124102
197,1.201592825000799
198,1.1656318134474437
199,1.2646882085436
200,1.3440782535322828
201,1.263215847704339
202,1.1856353215686686
203,1.1420237629305587
204,1.1466511377769837
205,1.1718032827902485
206,1.1288320971283743
207,1.0952255240166469
208,1.077492819103056
209,1.0721473739570435
210,1.0764286117354327
211,1.162963723058783
212,1.3592184584225944
213,1.3212689505041737
214,1.228202604192281
215,1.1735528881383868
216,1.2162732210079146
217,1.1813527774933132
218,1.3733723261786632
219,1.3866036302116362
220,1.3453549772887907
221,1.2870218538020752
222,1.2344573813437214
223,1.1991055870614287
224,1.1593842041239926
225,1.1326373086093264
226,1.1307383872319716
227,1.0942006207867123
228,1.0827779122344012
229,1.066739871035185
230,1.0317124569098808
231,0.9962648205054871
232,0.9672982272522757
233,0.9405683143338129
234,0.927272566743119
235,0.9056737094574717
236,0.884497379162053
237,0.8894877933198044
238,0.8927792667198624
239,0.9024897303458422
240,1.0013277834913796
241,0.9962648205054871
242,0.9793870927068905
243,0.9975361124541184
244,0.9793870927068905
245,0.9618119777791091
246,0.9449055076443974
247,0.927272566743119
248,0.92425763014042
249,0.9135229157143139
250,0.8976647210841212
251,0.8911370278856103
252,0.8878314900271139
253,0.8976647210841212
254,0.8911370278856103
255,0.881134086458758
256,0.8708627097841466
257,0.8603046556897852
258,0.8567181556076207
259,0.863857067277154
260,0.8567181556076207
261,0.8494396292805814
262,0.8438850180557804
263,0.8363453807564034
264,0.8247337082342487
265,0.8106928292986623
266,0.7917747937749984
267,0.7939284492223587
268,0.7852315697521413
269,0.7671401139037842
270,0.7553145256476418
271,0.7170072362690723
272,0.7115302437728998
273,0.6685605302292704
274,0.6669617484185949
275,0.658832328771559
276,0.6453236168316374
277,0.6329451453596483
278,0.6218729708644137
279,0.6199829005228464
280,0.6256139392838933
281,0.627465271339855
282,0.6180794735662513
283,0.6043611511815277
284,0.5941050097704985
285,0.5898860612157065
286,0.5834243101843897
287,0.5877502838841259
288,0.5941050097704985
289,0.5961888720813409
290,0.5941050097704985
291,0.5898860612157065
292,0.5877502838841259
293,0.5834243101843897
294,0.5812333523805985
295,0.5767934938289908
296,0.572273546757851
297,0.5699824217591818
298,0.5653354898224023
299,0.5653354898224023
300,0.5605989357915938
301,0.5581957109238962
302,0.5533165033239695
303,0.5533165033239695
304,0.5483362008055976
305,0.5432495473311801
306,0.5406645753816177
307,0.5354075457146167
308,0.5327338690031808
309,0.5300289441631941
310,0.5272918669272396
311,0.5217174238876919
312,0.5188780267212714
313,0.5130894223951116
314,0.5130894223951116
315,0.5101378647521599
316,0.5071464677513386
317,0.5010387431065368
318,0.497919522337491
319,0.49475466439101556
320,0.49154250881543127
321,0.4882812970396424
322,0.4849691642468723
323,0.4816041303736978
324,0.4781840901175032
325,0.47470680181667047
326,0.4711698750454594
327,0.4675707567388233
328,0.4675707567388233
329,0.4601748247481703
330,0.4601748247481703
331,0.4563719416661637
332,0.4524946861526706
333,0.4524946861526706
334,0.4485394147874567
335,0.44450219203404984
336,0.44450219203404984
337,0.44037875714834585
338,0.436164486173561
339,0.4318543481075905
340,0.4251972438644592
341,0.42292399845155226
342,0.4182911892315297
343,0.4182911892315297
344,0.4086539091306701
345,0.4086539091306701
346,0.40363251379426784
347,0.40363251379426784
348,0.40363251379426784
349,0.40363251379426784
350,0.3984630639475828
351,0.3984630639475828
352,0.3984630639475828
353,0.3984630639475828
354,0.3931344606829673
355,0.3931344606829673
356,0.38763422137870995
357,0.38194823170605813
358,0.38194823170605813
359,0.3760604382750344
360,0.3760604382750344
361,0.3699524637538292
362,0.3699524637538292
363,0.3699524637538292
364,0.36360311938875567
